dv,testvar,spec,ctrl,coef,tstat
ame,proindex,yes,,.0034297315831782,.4527354779805704
ame,proindex,yes,stats_brw,.0021413098263583,.280218217204924
ame,proindex,yes,topic_brw,.0037017587630292,.4930912714117132
ame,proindex,yes,t2,.0032905607145158,.4270384282033739
ame,proindex,yes,t3,.0034736351081256,.4651986427022263
ame,proindex,yes,i.mdegree,.0161341116716243,2.426874092155534
ame,proindex,yes,stats_brw topic_brw,-.0000162816112652,-.0020975889376165
ame,proindex,yes,stats_brw t2,.0018681251102789,.2402935853921129
ame,proindex,yes,stats_brw t3,.0021497030984088,.2855291505758716
ame,proindex,yes,stats_brw i.mdegree,.0150023592888376,2.516464114129941
ame,proindex,yes,topic_brw t2,.0035853809350376,.4698414525047049
ame,proindex,yes,topic_brw t3,.0037392439513181,.5031815022575523
ame,proindex,yes,topic_brw i.mdegree,.0153546263512338,2.277030533131841
ame,proindex,yes,t2 t3,.0037568376235966,.4949058458352613
ame,proindex,yes,t2 i.mdegree,.0162480336760761,2.484410328562422
ame,proindex,yes,t3 i.mdegree,.0161144074653694,2.294598222215141
ame,proindex,yes,stats_brw topic_brw t2,-.0005074289733085,-.0649774263148889
ame,proindex,yes,stats_brw topic_brw t3,-.0000190291718964,-.0024608836164716
ame,proindex,yes,stats_brw topic_brw i.mdegree,.0110698917379162,1.905649871418093
ame,proindex,yes,stats_brw t2 t3,.0023591626585585,.3080544547561612
ame,proindex,yes,stats_brw t2 i.mdegree,.0150602589859924,2.578797203562603
ame,proindex,yes,stats_brw t3 i.mdegree,.0149999775991475,2.397120988796805
ame,proindex,yes,topic_brw t2 t3,.0040027353043929,.528474262044672
ame,proindex,yes,topic_brw t2 i.mdegree,.0154687614424784,2.334021135393774
ame,proindex,yes,topic_brw t3 i.mdegree,.0153611336060637,2.182525154593538
ame,proindex,yes,t2 t3 i.mdegree,.0159673668782767,2.270863653219843
ame,proindex,yes,stats_brw topic_brw t2 t3,-.0000292069627263,-.0037686452747086
ame,proindex,yes,stats_brw topic_brw t2 i.mdegree,.0109980318371767,1.96474184065853
ame,proindex,yes,stats_brw topic_brw t3 i.mdegree,.0111137000371565,1.938499960129788
ame,proindex,yes,stats_brw t2 t3 i.mdegree,.0147515076746706,2.321964448289661
ame,proindex,yes,topic_brw t2 t3 i.mdegree,.0152692182730053,2.175603217512297
ame,proindex,yes,stats_brw topic_brw t2 t3 i.mdegree,.0108736888127337,1.90772166497264
ame,p12,yes,,-.0239132863252863,-.8745774165207485
ame,p12,yes,stats_brw,-.0131266944154962,-.5410865183823392
ame,p12,yes,topic_brw,-.0355379066190017,-1.245865583372381
ame,p12,yes,t2,-.0239286707424407,-.8018897140277426
ame,p12,yes,t3,-.0243265859990783,-.9149510136193392
ame,p12,yes,i.mdegree,-.0677843406077691,-2.257811843293907
ame,p12,yes,stats_brw topic_brw,-.0128495891979138,-.42777744942095
ame,p12,yes,stats_brw t2,-.0111623589842157,-.4266677581413049
ame,p12,yes,stats_brw t3,-.0132211811962372,-.5607071999521996
ame,p12,yes,stats_brw i.mdegree,-.0584631696558347,-2.648352319233527
ame,p12,yes,topic_brw t2,-.0367405273139789,-1.158248923736649
ame,p12,yes,topic_brw t3,-.0358607917879842,-1.289387172678684
ame,p12,yes,topic_brw i.mdegree,-.0783733149498802,-2.495091772311778
ame,p12,yes,t2 t3,-.0302184840717427,-1.088871402345275
ame,p12,yes,t2 i.mdegree,-.0742250311586298,-2.377578093060424
ame,p12,yes,t3 i.mdegree,-.0672730141349043,-2.111626236224388
ame,p12,yes,stats_brw topic_brw t2,-.009213274590971,-.293744865362039
ame,p12,yes,stats_brw topic_brw t3,-.012961545009263,-.4355336175651878
ame,p12,yes,stats_brw topic_brw i.mdegree,-.0648963721091667,-3.016016351957596
ame,p12,yes,stats_brw t2 t3,-.0172622856326889,-.7219707636075615
ame,p12,yes,stats_brw t2 i.mdegree,-.0634118390531266,-2.846336305984107
ame,p12,yes,stats_brw t3 i.mdegree,-.0581089972190895,-2.436205704711031
ame,p12,yes,topic_brw t2 t3,-.0436432708035565,-1.489161746615257
ame,p12,yes,topic_brw t2 i.mdegree,-.0858351201451141,-2.571340869585024
ame,p12,yes,topic_brw t3 i.mdegree,-.0777279020832839,-2.368948680355425
ame,p12,yes,t2 t3 i.mdegree,-.0703707556533389,-2.193771542045861
ame,p12,yes,stats_brw topic_brw t2 t3,-.0154150539396408,-.5330141116664213
ame,p12,yes,stats_brw topic_brw t2 i.mdegree,-.0679060284397247,-3.170965791363558
ame,p12,yes,stats_brw topic_brw t3 i.mdegree,-.0647076930713343,-2.95050668419477
ame,p12,yes,stats_brw t2 t3 i.mdegree,-.0584726605957473,-2.477063960439057
ame,p12,yes,topic_brw t2 t3 i.mdegree,-.0841600276650605,-2.500470707748241
ame,p12,yes,stats_brw topic_brw t2 t3 i.mdegree,-.0668070588410176,-2.856848789649071
ame,p56,yes,,.019943505761931,.9499082830898034
ame,p56,yes,stats_brw,.0182210726914511,.8887354002072877
ame,p56,yes,topic_brw,.0186146135041452,.8861450898790946
ame,p56,yes,t2,.0197326303983927,.928759753276859
ame,p56,yes,t3,.019584039537141,.9305623374309828
ame,p56,yes,i.mdegree,.0477340623815516,2.47649828446597
ame,p56,yes,stats_brw topic_brw,.0115699322049779,.5820437547187165
ame,p56,yes,stats_brw t2,.0178084791351253,.8595635379570169
ame,p56,yes,stats_brw t3,.017698709848616,.8607256268869148
ame,p56,yes,stats_brw i.mdegree,.0457399769852785,2.499597113467451
ame,p56,yes,topic_brw t2,.0184265461953921,.8685889309181264
ame,p56,yes,topic_brw t3,.0183042827081204,.871385861380982
ame,p56,yes,topic_brw i.mdegree,.044334547556315,2.179033348559606
ame,p56,yes,t2 t3,.0199201109399402,.9442108813715373
ame,p56,yes,t2 i.mdegree,.0477436930129303,2.465866889152816
ame,p56,yes,t3 i.mdegree,.0491783072159988,2.479579574644826
ame,p56,yes,stats_brw topic_brw t2,.0107681390437235,.5380863769880987
ame,p56,yes,stats_brw topic_brw t3,.0108723855605187,.5454551958799465
ame,p56,yes,stats_brw topic_brw i.mdegree,.0333489199797388,1.796633175513867
ame,p56,yes,stats_brw t2 t3,.0179870644293918,.8732899197106873
ame,p56,yes,stats_brw t2 i.mdegree,.0457421569808907,2.500635640525061
ame,p56,yes,stats_brw t3 i.mdegree,.0471322227282583,2.518487431807485
ame,p56,yes,topic_brw t2 t3,.0185976233941018,.8818318020152048
ame,p56,yes,topic_brw t2 i.mdegree,.0443434407600162,2.168683517255266
ame,p56,yes,topic_brw t3 i.mdegree,.0457319995012068,2.218952280885221
ame,p56,yes,t2 t3 i.mdegree,.0496907171124181,2.498693962988698
ame,p56,yes,stats_brw topic_brw t2 t3,.0109479292776864,.5492039090773542
ame,p56,yes,stats_brw topic_brw t2 i.mdegree,.0332750646910538,1.810390116969594
ame,p56,yes,stats_brw topic_brw t3 i.mdegree,.0342653561665827,1.895676870417501
ame,p56,yes,stats_brw t2 t3 i.mdegree,.0477165940787777,2.533177867124423
ame,p56,yes,topic_brw t2 t3 i.mdegree,.0462054283989771,2.237127830483626
ame,p56,yes,stats_brw topic_brw t2 t3 i.mdegree,.0348303779507466,1.92581546338173
ame,p12,no,,-.0137893400031931,-.5264194250951515
ame,p56,no,,.0166371733113502,.785273263296574
ame,p12,no,stats_brw,-.0020057635876343,-.0801661882188216
ame,p56,no,stats_brw,.0177609670792618,.8195696915739551
ame,p12,no,topic_brw,-.0280634332342179,-1.015918079043901
ame,p56,no,topic_brw,.011781984854943,.5576631196587963
ame,p12,no,t2,-.0137082338246275,-.4811919530417579
ame,p56,no,t2,.0166397245877858,.7860890514172022
ame,p12,no,t3,-.0144967357590674,-.5657102228634076
ame,p56,no,t3,.0160901227907399,.7528714908154327
ame,p12,no,i.mdegree,-.0461590687174733,-1.655717694510403
ame,p56,no,i.mdegree,.0381929895179094,2.111732634382034
ame,p12,no,stats_brw topic_brw,-.0065584478550658,-.2106332208823595
ame,p56,no,stats_brw topic_brw,.0100531184280834,.4850351861067753
ame,p12,no,stats_brw t2,.0001920157218833,.0071880084546605
ame,p56,no,stats_brw t2,.0178494303580702,.8242085866651315
ame,p12,no,stats_brw t3,-.002490696933148,-.1011531090910272
ame,p56,no,stats_brw t3,.0171255433877698,.7834995877832129
ame,p12,no,stats_brw i.mdegree,-.0367227184940425,-1.609394124064262
ame,p56,no,stats_brw i.mdegree,.0383280843323349,2.020663787640349
ame,p12,no,topic_brw t2,-.0291973985750934,-.9481922090204564
ame,p56,no,topic_brw t2,.0117319444086687,.5554830746385577
ame,p12,no,topic_brw t3,-.0286748728960262,-1.067627444451462
ame,p56,no,topic_brw t3,.0112912847978478,.5341687165339475
ame,p12,no,topic_brw i.mdegree,-.0595137153473793,-2.037537399566219
ame,p56,no,topic_brw i.mdegree,.0314285069072643,1.650689166326567
ame,p12,no,t2 t3,-.0200660421577391,-.758874712902897
ame,p56,no,t2 t3,.015464022955089,.7251026492779004
ame,p12,no,t2 i.mdegree,-.0517455658079977,-1.745904372761627
ame,p56,no,t2 i.mdegree,.0370716179132247,1.99127172037726
ame,p12,no,t3 i.mdegree,-.0446000785041275,-1.510049275006335
ame,p56,no,t3 i.mdegree,.0398804601244563,2.170818505629403
ame,p12,no,stats_brw topic_brw t2,-.0027658335090802,-.0858572422330025
ame,p56,no,stats_brw topic_brw t2,.0101750131665957,.4915790221147571
ame,p12,no,stats_brw topic_brw t3,-.007199205348359,-.2334959429930291
ame,p56,no,stats_brw topic_brw t3,.0092014665127614,.4430369535284865
ame,p12,no,stats_brw topic_brw i.mdegree,-.0519124861525089,-2.290173992301286
ame,p56,no,stats_brw topic_brw i.mdegree,.0223359223014994,1.147442962287431
ame,p12,no,stats_brw t2 t3,-.0058534754097322,-.2341718036613261
ame,p56,no,stats_brw t2 t3,.0167550071881198,.7651543985415707
ame,p12,no,stats_brw t2 i.mdegree,-.0403882388247023,-1.689201369722993
ame,p56,no,stats_brw t2 i.mdegree,.0376392748884453,1.939017581039038
ame,p12,no,stats_brw t3 i.mdegree,-.0353905923981796,-1.437637278803876
ame,p56,no,stats_brw t3 i.mdegree,.0399327762324465,2.069420527753897
ame,p12,no,topic_brw t2 t3,-.0365290233198653,-1.313994165994764
ame,p56,no,topic_brw t2 t3,.0103547158325995,.4926661037536638
ame,p12,no,topic_brw t2 i.mdegree,-.0665562238508186,-2.03868635907013
ame,p56,no,topic_brw t2 i.mdegree,.0299374878796848,1.489738542402037
ame,p12,no,topic_brw t3 i.mdegree,-.0577512810022843,-1.915163374393341
ame,p56,no,topic_brw t3 i.mdegree,.0330544864429776,1.755657900217161
ame,p12,no,t2 t3 i.mdegree,-.0434434828834191,-1.532855394538118
ame,p56,no,t2 t3 i.mdegree,.0402031299091388,2.225997530461887
ame,p12,no,stats_brw topic_brw t2 t3,-.0093260292860201,-.3153499426011823
ame,p56,no,stats_brw topic_brw t2 t3,.0089732171703308,.4328753120324222
ame,p12,no,stats_brw topic_brw t2 i.mdegree,-.0542915941804927,-2.20496904082093
ame,p56,no,stats_brw topic_brw t2 i.mdegree,.021911141911693,1.084771974400234
ame,p12,no,stats_brw topic_brw t3 i.mdegree,-.0511049620614765,-2.215638429450554
ame,p56,no,stats_brw topic_brw t3 i.mdegree,.0232745562482658,1.232979413792515
ame,p12,no,stats_brw t2 t3 i.mdegree,-.0304527659009075,-1.25302853293305
ame,p56,no,stats_brw t2 t3 i.mdegree,.0412366910303034,2.110109209438681
ame,p12,no,topic_brw t2 t3 i.mdegree,-.0609662537763368,-2.052438483280666
ame,p56,no,topic_brw t2 t3 i.mdegree,.0321069603707385,1.723215565192376
ame,p12,no,stats_brw topic_brw t2 t3 i.mdegree,-.0503799370577997,-1.994583193055834
ame,p56,no,stats_brw topic_brw t2 t3 i.mdegree,.0234775035776456,1.213667781528416
ame,group1,yes,,-.0412162657272284,-1.377918125168674
ame,group1,yes,stats_brw,-.0358679726824799,-1.314555727306345
ame,group1,yes,topic_brw,-.0470332325098737,-1.53109434936392
ame,group1,yes,t2,-.0432411426277464,-1.366068047167736
ame,group1,yes,t3,-.0405670456695494,-1.363538070944604
ame,group1,yes,i.mdegree,-.0782040489426062,-2.281474797251978
ame,group1,yes,stats_brw topic_brw,-.0332030361622246,-1.193923931986427
ame,group1,yes,stats_brw t2,-.0370541129876309,-1.300558682495568
ame,group1,yes,stats_brw t3,-.0347446981881651,-1.296627571719309
ame,group1,yes,stats_brw i.mdegree,-.071347740041461,-2.392841909105198
ame,group1,yes,topic_brw t2,-.0497506579634366,-1.521648134300954
ame,group1,yes,topic_brw t3,-.0465413861566578,-1.514687621221029
ame,group1,yes,topic_brw i.mdegree,-.0844400294497929,-2.3434755495718
ame,group1,yes,t2 t3,-.0452401808001283,-1.46437176279136
ame,group1,yes,t2 i.mdegree,-.083658555239918,-2.378618151540219
ame,group1,yes,t3 i.mdegree,-.0790906036444221,-2.197155996118244
ame,group1,yes,stats_brw topic_brw t2,-.0329276656064457,-1.152682779913766
ame,group1,yes,stats_brw topic_brw t3,-.0317141037671812,-1.154552299303226
ame,group1,yes,stats_brw topic_brw i.mdegree,-.0703251695488536,-2.445228265884424
ame,group1,yes,stats_brw t2 t3,-.0390297790201219,-1.403509820536847
ame,group1,yes,stats_brw t2 i.mdegree,-.0761911193223539,-2.535601111964115
ame,group1,yes,stats_brw t3 i.mdegree,-.0723573632958118,-2.316527121601899
ame,group1,yes,topic_brw t2 t3,-.05164163346371,-1.601732790220187
ame,group1,yes,topic_brw t2 i.mdegree,-.0903810871711539,-2.418803609628349
ame,group1,yes,topic_brw t3 i.mdegree,-.0850213975474193,-2.27295465074008
ame,group1,yes,t2 t3 i.mdegree,-.0817719016698162,-2.215156584408606
ame,group1,yes,stats_brw topic_brw t2 t3,-.0349219325342335,-1.246960840841586
ame,group1,yes,stats_brw topic_brw t2 i.mdegree,-.0734734500644971,-2.550389211910373
ame,group1,yes,stats_brw topic_brw t3 i.mdegree,-.0708311604366844,-2.447961231246112
ame,group1,yes,stats_brw t2 t3 i.mdegree,-.0739184113181377,-2.297746238286227
ame,group1,yes,topic_brw t2 t3 i.mdegree,-.089254981862283,-2.302755517173138
ame,group1,yes,stats_brw topic_brw t2 t3 i.mdegree,-.0726962720470778,-2.384295837652141
ame,group3,yes,,.0256317177928723,1.314131240263898
ame,group3,yes,stats_brw,.0236042723968995,1.27767438477614
ame,group3,yes,topic_brw,.0259472608975438,1.350886764392194
ame,group3,yes,t2,.0270175645059908,1.414174235953042
ame,group3,yes,t3,.0271970220476473,1.442936102057234
ame,group3,yes,i.mdegree,.0479390264873158,2.433243692474369
ame,group3,yes,stats_brw topic_brw,.0196653604121277,1.170707693971283
ame,group3,yes,stats_brw t2,.0251178599495146,1.388579782684787
ame,group3,yes,stats_brw t3,.0252791039828075,1.412970394224426
ame,group3,yes,stats_brw i.mdegree,.04458752410458,2.481146083386127
ame,group3,yes,topic_brw t2,.0272889360143006,1.439397677346752
ame,group3,yes,topic_brw t3,.0273938218048281,1.46466969776301
ame,group3,yes,topic_brw i.mdegree,.0469573741836061,2.434973321870631
ame,group3,yes,t2 t3,.0273177195947728,1.440963283861203
ame,group3,yes,t2 i.mdegree,.0511517151143912,2.629040675144855
ame,group3,yes,t3 i.mdegree,.0468933193171219,2.415101567679921
ame,group3,yes,stats_brw topic_brw t2,.0214451739234707,1.281420177298195
ame,group3,yes,stats_brw topic_brw t3,.0214939581692217,1.302809710034926
ame,group3,yes,stats_brw topic_brw i.mdegree,.0359986100649517,2.356605635250451
ame,group3,yes,stats_brw t2 t3,.0254151416730838,1.414031598439387
ame,group3,yes,stats_brw t2 i.mdegree,.0480837488032331,2.734261064253517
ame,group3,yes,stats_brw t3 i.mdegree,.0435991132817652,2.464550496592907
ame,group3,yes,topic_brw t2 t3,.0275543210035997,1.462466853573202
ame,group3,yes,topic_brw t2 i.mdegree,.0500624683656006,2.563935055882963
ame,group3,yes,topic_brw t3 i.mdegree,.0462543712106892,2.394521989705264
ame,group3,yes,t2 t3 i.mdegree,.0512918295404713,2.594356506117677
ame,group3,yes,stats_brw topic_brw t2 t3,.0217492107566237,1.304887089082628
ame,group3,yes,stats_brw topic_brw t2 i.mdegree,.039808620741279,2.529883677647387
ame,group3,yes,stats_brw topic_brw t3 i.mdegree,.0359363807477462,2.305786585491479
ame,group3,yes,stats_brw t2 t3 i.mdegree,.0481925006009213,2.687303209079232
ame,group3,yes,topic_brw t2 t3 i.mdegree,.0502239750722884,2.541359503266492
ame,group3,yes,stats_brw topic_brw t2 t3 i.mdegree,.0400273699124893,2.532508588250705
ame,group1,no,,-.0320004584008928,-1.042158087342684
ame,group3,no,,.0184316146526713,.9275678083987945
ame,group1,no,stats_brw,-.0271404770846458,-.9337446205985562
ame,group3,no,stats_brw,.0178440060414508,.9107586027563906
ame,group1,no,topic_brw,-.0382781020834861,-1.229888530384634
ame,group3,no,topic_brw,.0173602917600559,.9058851901475904
ame,group1,no,t2,-.031677304489747,-.9864656275442822
ame,group3,no,t2,.0186026961350426,.9807820534748665
ame,group1,no,t3,-.0300817989830402,-1.008631392506056
ame,group3,no,t3,.0200255778613488,1.070604646603108
ame,group1,no,i.mdegree,-.0619631613463644,-1.849456558233787
ame,group3,no,i.mdegree,.0372104400897724,1.996510518413462
ame,group1,no,stats_brw topic_brw,-.0263539430635119,-.899413353477131
ame,group3,no,stats_brw topic_brw,.0140817932176893,.8005334714720322
ame,group1,no,stats_brw t2,-.0253958971848505,-.8464368154355246
ame,group3,no,stats_brw t2,.0186976180378612,.9858029693188866
ame,group1,no,stats_brw t3,-.0245136678202617,-.8800892146549578
ame,group3,no,stats_brw t3,.0197350809218781,1.060323643644371
ame,group1,no,stats_brw i.mdegree,-.0567107719975388,-1.85389873171525
ame,group3,no,stats_brw i.mdegree,.0354660261145397,1.957788379003985
ame,group1,no,topic_brw t2,-.0391157982057617,-1.188830187454377
ame,group3,no,topic_brw t2,.0169211796776499,.918467668543079
ame,group1,no,topic_brw t3,-.0366637032162559,-1.202026484229194
ame,group3,no,topic_brw t3,.0186692006109818,1.028605861918976
ame,group1,no,topic_brw i.mdegree,-.0688555507625105,-1.985285952075191
ame,group3,no,topic_brw i.mdegree,.0348734984470432,2.008148631805583
ame,group1,no,t2 t3,-.0337267921074021,-1.064245098856014
ame,group3,no,t2 t3,.0184503724021735,.9674344029066162
ame,group1,no,t2 i.mdegree,-.0628115015873078,-1.908161873776028
ame,group3,no,t2 i.mdegree,.0366204664255641,2.211015845812545
ame,group1,no,t3 i.mdegree,-.0632938729261716,-1.864326050451526
ame,group3,no,t3 i.mdegree,.0354390191214004,2.064948347541581
ame,group1,no,stats_brw topic_brw t2,-.0232609764256286,-.773839608731799
ame,group3,no,stats_brw topic_brw t2,.0155831359616102,.8955973894962559
ame,group1,no,stats_brw topic_brw t3,-.0233473649836433,-.8176980507047228
ame,group3,no,stats_brw topic_brw t3,.0162255815882489,.9522138075923423
ame,group1,no,stats_brw topic_brw i.mdegree,-.0595390465951565,-2.048259084381947
ame,group3,no,stats_brw topic_brw i.mdegree,.0262761294861461,1.774063690140272
ame,group1,no,stats_brw t2 t3,-.0274270608171275,-.923796566693505
ame,group3,no,stats_brw t2 t3,.0185411416208205,.9716044373700526
ame,group1,no,stats_brw t2 i.mdegree,-.0562747817752483,-1.916287043981491
ame,group3,no,stats_brw t2 i.mdegree,.0357488257224541,2.161270297211303
ame,group1,no,stats_brw t3 i.mdegree,-.0580341805330651,-1.891989327662803
ame,group3,no,stats_brw t3 i.mdegree,.0338049150950659,1.998004374636126
ame,group1,no,topic_brw t2 t3,-.0410569361954838,-1.255669941136311
ame,group3,no,topic_brw t2 t3,.0167804803856029,.90763521848256
ame,group1,no,topic_brw t2 i.mdegree,-.0708956750145135,-2.040809616268807
ame,group3,no,topic_brw t2 i.mdegree,.0334683180862958,2.129286367811839
ame,group1,no,topic_brw t3 i.mdegree,-.0698034316265633,-1.994070794298125
ame,group3,no,topic_brw t3 i.mdegree,.0335188160475273,2.057262224402628
ame,group1,no,t2 t3 i.mdegree,-.0600955996211131,-1.716029649532323
ame,group3,no,t2 t3 i.mdegree,.0373464368614707,2.204838662036199
ame,group1,no,stats_brw topic_brw t2 t3,-.0253193655908213,-.8525665081028886
ame,group3,no,stats_brw topic_brw t2 t3,.0154230144511916,.882237339510585
ame,group1,no,stats_brw topic_brw t2 i.mdegree,-.0586488628755107,-2.050393409377366
ame,group3,no,stats_brw topic_brw t2 i.mdegree,.0268513551881752,1.839558270249828
ame,group1,no,stats_brw topic_brw t3 i.mdegree,-.0600103485818528,-2.107060724441783
ame,group3,no,stats_brw topic_brw t3 i.mdegree,.025716046708439,1.765508608241993
ame,group1,no,stats_brw t2 t3 i.mdegree,-.0531497207349339,-1.668905287247824
ame,group3,no,stats_brw t2 t3 i.mdegree,.036513604101041,2.154071216892778
ame,group1,no,topic_brw t2 t3 i.mdegree,-.0689743677575726,-1.893945492250555
ame,group3,no,topic_brw t2 t3 i.mdegree,.0340048910045166,2.125642356076026
ame,group1,no,stats_brw topic_brw t2 t3 i.mdegree,-.0572476378537847,-1.868609092112488
ame,group3,no,stats_brw topic_brw t2 t3 i.mdegree,.0272753726580193,1.849695381380734
neg10s,proindex,yes,,-.038792443828316,-1.911289869844468
neg10s,proindex,yes,stats_brw,-.0370605864487231,-1.893540889554509
neg10s,proindex,yes,topic_brw,-.039268991641563,-1.963245159377239
neg10s,proindex,yes,t2,-.0389223606218179,-1.971438276158794
neg10s,proindex,yes,t3,-.0389238975846467,-1.93631932863788
neg10s,proindex,yes,i.mdegree,-.0600880365796546,-2.233879278830161
neg10s,proindex,yes,stats_brw topic_brw,-.0335280172001825,-1.877730586577282
neg10s,proindex,yes,stats_brw t2,-.0370410991281401,-1.93710261675359
neg10s,proindex,yes,stats_brw t3,-.0370830781711773,-1.923687208824968
