u_id,u_teamid,belief1,belief2,belief3,belief4,belief5,belief6,belief7,topic1,topic2,topic3,topic4,topic5,topic6,topic7,topic8,topic9,stat1,stat2,stat3,stat4,stat5,stat6,stat7,pro_immigrant,Group.1,Hsup,stats,topic,belief,immig,concl
197,98,2,3,2,2,3,3,3,1,1,1,2,0,0,0,0,0,3,4,4,3,3,1,1,6,98,0.5,-0.3972334452054016,-0.3125982812244025,-0.036074901867039884,1.7034482758620695,0.2902494331065763
2,1,3,3,2,3,2,2,3,1,1,1,3,0,0,0,0,0,3,3,3,9,4,3,2,5,1,0,0.14106582026357073,-0.26342245388441504,0.1375880077298577,0.7034482758620697,-0.2097505668934241
20,8,2,3,2,2,2,3,2,2,1,1,3,1,0,0,0,0,4,4,4,3,3,1,3,6,8,0,0.081043064011415325,-0.12279206902438965,-0.3299284437452709,1.7034482758620724,-0.20975056689342345
202,101,2,1,1,1,2,2,1,1,1,1,4,1,0,0,0,0,3,3,3,1,5,1,2,6,101,1,0.14281118471199233,-0.06767835497357937,-0.806548701609243,1.703448275862068,0.7902494331065762
203,101,2,3,2,1,2,2,3,1,1,1,1,1,0,0,0,0,4,4,3,2,4,2,1,6,101,1,0.04062150311726799,-0.16840200036555547,-0.4649345774140307,1.703448275862069,0.7902494331065766
208,104,3,3,2,3,3,3,3,2,1,3,3,1,0,0,0,1,4,4,4,8,4,3,3,3,104,0.5,0.5931819410124873,0.25906467229284175,0.32613029373218416,-1.2965517241379312,0.29024943310657536
21,10,3,3,3,2,4,3,3,3,3,1,5,1,0,0,1,0,4,4,4,6,5,2,3,4,10,1,0.8137910361871468,0.6968863818802423,0.39176540751950145,-0.2965517241379314,0.7902494331065772
212,106,2,3,2,2,3,1,1,2,2,1,4,0,0,0,0,1,3,4,4,7,4,1,3,4,106,0,0.28559079837132223,0.04128105292375665,-0.3952244837233084,-0.29655172413793046,-0.2097505668934241
213,106,3,3,3,3,3,3,3,1,1,1,1,0,0,0,0,0,2,3,3,3,3,1,3,5,106,0,-0.43803716059710296,-0.37753148321482527,0.4470603643932269,0.70344827586206915,-0.20975056689342408
24,12,2,3,2,2,3,3,3,1,1,1,4,0,0,0,0,0,2,4,2,1,4,2,3,3,12,0,-0.09652170333027497,-0.24210998291868852,-0.07818505282377995,-1.2965517241379343,-0.20975056689342433
25,12,2,3,2,2,2,2,3,1,1,1,5,0,0,0,0,0,2,4,3,8,4,1,2,3,12,0,-0.09110505531677686,-0.21216256990283594,-0.3013931845984362,-1.296551724137933,-0.20975056689342383
26,12,2,3,2,2,2,2,3,1,1,1,4,0,0,0,0,0,4,4,2,1,4,1,3,3,12,0,0.1453793053218515,-0.22153281888970439,-0.30636176006673077,-1.2965517241379323,-0.20975056689342395
29,13,2,3,3,2,3,3,3,3,1,1,1,0,0,0,0,0,4,4,3,3,5,3,3,5,13,0,0.6562520767440195,-0.15974296104636954,0.009183113328318554,0.703448275862068,-0.20975056689342333
3,1,2,3,1,1,1,5,1,1,1,1,3,0,0,0,0,0,4,4,4,4,3,1,3,1,1,0,0.053475922766977095,-0.25235977591451886,-0.8601270570131789,-3.2965517241379314,-0.20975056689342403
32,16,3,3,3,3,3,3,3,1,1,1,2,0,0,0,0,0,3,3,3,4,4,2,3,5,16,0.5,0.07042350986177286,-0.2578767748031936,0.4340260412614367,0.7034482758620685,0.2902494331065761
33,16,4,3,4,2,2,4,3,3,2,2,5,0,0,0,0,0,4,4,3,12,5,3,3,3,16,0.5,0.8618720307518751,0.18861968424166597,0.3726736065011857,-1.296551724137931,0.29024943310657697
34,17,2,3,2,2,3,2,3,1,1,3,4,0,0,0,0,0,3,3,3,12,3,1,2,6,17,0.3333333333333333,-0.15897044247294492,-0.09883883824727893,-0.08595622835262952,1.7034482758620721,0.12358276643990874
35,18,2,3,2,2,2,2,3,1,1,3,3,1,0,0,0,0,4,4,4,1,3,1,2,3,18,0,-0.09962826457562107,-0.035351782270909266,-0.29951100481497706,-1.296551724137931,-0.2097505668934248
36,18,2,3,4,2,2,2,3,1,1,1,5,0,0,0,0,0,4,4,3,1,4,1,1,6,18,0,-0.047354057025775116,-0.22738262694295613,-0.11166930981981239,1.703448275862069,-0.20975056689342408
37,18,4,3,4,4,3,4,3,1,2,1,2,1,1,0,0,0,2,2,4,2,2,1,1,6,18,0,-0.92856727026309,0.032807708869248414,1.0154802859483678,1.7034482758620717,-0.2097505668934245
39,19,3,3,2,3,3,2,3,1,1,1,3,0,0,0,0,0,3,2,3,11,2,3,2,5,19,1,-0.43606990482245306,-0.23381927498711974,0.3174997874594944,0.7034482758620741,0.7902494331065765
4,2,2,3,2,2,3,3,3,1,2,3,2,1,0,0,0,0,4,4,4,2,5,1,3,3,2,0,0.5754153487575653,0.07219250983067586,-0.08901234658766947,-1.2965517241379345,-0.20975056689342503
40,19,2,2,2,2,2,3,3,1,2,2,5,1,0,0,0,0,3,4,3,10,4,1,3,6,19,1,0.29175332499522594,0.1280590583071096,-0.2430775838685044,1.7034482758620704,0.7902494331065764
41,20,3,3,2,2,2,3,2,1,1,2,2,0,0,0,0,0,4,4,4,4,5,3,3,5,20,0,0.7319629983689498,-0.17063837556832262,-0.13397347194571682,0.7034482758620673,-0.20975056689342472
42,20,3,3,3,3,3,3,3,1,3,1,4,0,0,0,0,0,3,4,3,3,3,1,1,5,20,0,-0.42529693758684006,-0.13391966811650982,0.4491486101181083,0.7034482758620698,-0.20975056689342403
43,21,3,2,3,3,2,4,2,3,1,2,5,1,0,0,0,0,3,4,3,6,3,1,1,5,21,1,-0.33254887123531673,0.12591547836435432,0.18286444189375392,0.7034482758620715,0.7902494331065772
44,22,3,3,2,3,2,2,3,2,2,1,3,0,0,0,0,0,4,4,4,6,5,1,3,6,22,0,0.64030805029308,-0.0899136308194173,0.14239361296528785,1.7034482758620695,-0.20975056689342317
45,22,3,3,3,3,3,3,3,1,1,1,1,0,0,0,0,0,4,4,4,2,5,1,1,6,22,0,0.2384691364076737,-0.3214003103241344,0.44707661930296194,1.7034482758620664,-0.20975056689342403
46,22,2,3,2,2,2,2,3,1,1,1,1,0,0,0,0,0,4,4,4,4,4,1,1,5,22,0,0.04087229119342975,-0.3391835032338235,-0.27848271431592564,0.7034482758620684,-0.20975056689342383
47,23,2,3,4,4,2,4,2,2,1,1,2,1,0,0,0,0,3,3,3,1,4,1,1,4,23,0,-0.2919173295596213,-0.1700541475699333,0.2374646658238803,-0.2965517241379323,-0.20975056689342403
5,2,3,3,3,3,3,3,3,2,2,3,4,0,0,0,0,0,4,4,5,6,3,1,3,4,2,0,0.1825920172074324,0.05804267105284329,0.42503244489047015,-0.29655172413792896,-0.20975056689342414
51,26,3,3,2,2,2,3,3,3,1,3,5,1,0,1,0,1,4,4,3,8,4,1,2,4,26,1,0.39283351807036776,0.8572072025062021,-0.023491365520669088,-0.29655172413792985,0.7902494331065767
52,26,4,3,2,2,4,4,3,1,3,3,5,1,0,0,1,1,4,4,4,7,4,2,2,3,26,1,0.45643226020674416,0.8191374309238083,0.5831809142299377,-1.296551724137932,0.7902494331065749
54,28,2,3,2,2,2,3,2,1,2,1,5,1,0,0,0,0,3,4,3,1,4,1,3,1,28,0,0.07530333987708462,-0.011833022102334324,-0.39588600757431214,-3.296551724137934,-0.2097505668934242
55,28,2,4,1,1,2,2,1,3,3,3,5,1,1,0,0,0,2,3,3,3,4,3,3,3,28,0,0.1885004935441291,0.572951424250868,-0.7795352403544128,-1.2965517241379305,-0.20975056689342483
56,28,2,3,2,3,3,3,3,2,3,1,5,1,0,0,0,0,4,4,4,3,4,2,3,4,28,0,0.42683590640377655,0.1384037284634666,0.12225408997485544,-0.29655172413793024,-0.20975056689342367
57,29,2,3,2,2,3,4,2,3,2,1,2,0,0,0,0,0,3,4,3,5,3,1,3,4,29,0.5,-0.11314177724497258,-0.07933213304784023,-0.13267740393922273,-0.2965517241379292,0.29024943310657725
58,29,2,3,1,2,2,3,3,3,3,1,4,1,0,0,0,0,4,4,4,1,4,1,3,5,29,0.5,0.33360483281172065,0.18825145990267145,-0.31011122462229807,0.7034482758620713,0.29024943310657747
59,30,2,3,3,2,3,2,3,3,1,1,3,0,0,0,0,0,3,3,3,12,4,3,3,4,30,0,0.36095589832214653,-0.1180084132195373,-0.046015173925773686,-0.2965517241379292,-0.20975056689342317
6,2,3,3,3,3,3,3,3,3,1,3,4,1,1,0,0,1,4,4,4,9,5,2,3,4,2,0,0.8827607412177937,0.5851683265177301,0.41567670777258214,-0.29655172413793185,-0.20975056689342464
60,30,3,3,2,2,3,3,3,3,3,1,5,1,0,0,0,0,2,2,4,4,4,1,3,3,30,0,-0.08117998498090384,0.1579805421943843,0.14863278878299546,-1.2965517241379299,-0.20975056689342303
61,31,3,3,3,3,3,3,3,3,3,3,4,1,1,1,0,1,4,4,3,12,5,3,3,5,31,0,1.0995959345207356,1.2101716691905307,0.43066502238222387,0.7034482758620695,-0.20975056689342472
62,32,2,3,2,2,2,2,2,1,1,1,5,1,0,0,0,0,4,4,4,1,5,1,2,6,32,0,0.429900117620541,-0.08770196289440167,-0.3850489391919166,1.703448275862068,-0.20975056689342414
63,32,3,3,2,3,3,4,2,2,1,1,2,1,0,0,0,0,4,4,4,1,3,1,2,3,32,0,-0.1459661103513904,-0.14912335944959249,0.27500380007254593,-1.296551724137931,-0.2097505668934235
64,32,3,3,3,3,3,3,3,3,1,2,4,0,0,0,0,0,3,4,3,6,4,3,3,5,32,0,0.3217676431931581,-0.02164737180950988,0.4348218505711058,0.7034482758620698,-0.2097505668934236
67,33,3,3,3,3,3,3,3,3,1,1,5,1,0,0,0,0,2,4,2,1,4,1,3,6,33,0,-0.118766647435266,-0.01202209052814617,0.45743134336528957,1.7034482758620693,-0.209750566893423
68,34,2,3,3,2,4,4,3,3,1,3,5,1,1,0,0,0,2,2,4,4,2,1,1,5,34,0,-0.8066231193841075,0.3270418966290938,0.2674422435656714,0.7034482758620725,-0.2097505668934245
69,34,2,3,2,3,3,4,3,1,1,1,1,0,0,0,0,0,3,3,4,12,5,3,2,3,34,0,0.48808678528237137,-0.27973088786344535,0.1517889274665121,-1.296551724137934,-0.2097505668934244
7,3,2,3,2,2,2,3,3,1,1,1,4,1,0,0,0,0,3,4,3,1,3,1,1,5,3,0,-0.45079603844521393,-0.19282171211273974,-0.2186651852683506,0.7034482758620694,-0.209750566893424
70,35,2,3,2,2,2,4,2,1,1,3,5,1,1,0,0,0,3,3,4,1,3,1,1,3,35,0,-0.39592121152632986,0.2547891833679406,-0.30847085737006863,-1.2965517241379316,-0.20975056689342553
71,35,2,3,2,2,3,4,3,1,2,2,4,0,0,0,0,0,4,4,3,2,4,1,1,6,35,0,-0.007873025134187564,-0.10849704464370911,0.009826876478416745,1.7034482758620688,-0.2097505668934246
72,36,2,3,2,2,2,2,2,1,2,1,3,1,0,0,0,0,4,4,4,4,5,2,3,1,36,0,0.6680702243187273,-0.01983849807159528,-0.4564537257198266,-3.2965517241379345,-0.20975056689342422
73,37,2,3,2,2,3,2,3,1,1,3,3,1,0,0,0,0,3,3,3,12,4,1,3,5,37,0.6666666666666666,0.23663922190427253,0.038300894060261124,-0.1086897445683129,0.7034482758620699,0.4569160997732422
74,37,3,3,2,2,3,2,3,3,3,3,5,1,1,1,0,0,4,4,4,12,5,1,3,6,37,0.6666666666666666,0.9937411303251016,1.1529815837045523,0.12315296353793273,1.7034482758620704,0.4569160997732434
75,37,2,2,2,2,2,2,2,1,1,3,5,1,1,1,1,0,4,4,3,2,5,1,3,3,37,0.6666666666666666,0.7570430167440404,1.2575631096174584,-0.442256630076585,-1.2965517241379352,0.4569160997732415
76,38,2,3,2,3,2,3,3,1,1,1,4,1,0,0,0,0,2,4,4,2,4,1,1,5,38,0,-0.27816347693230553,-0.1750502499971423,-0.027921479375052703,0.7034482758620669,-0.20975056689342406
78,39,3,3,3,3,3,3,3,1,2,1,2,1,0,0,0,0,1,3,3,1,2,2,1,4,39,0,-1.0507926041651294,-0.22466148001398095,0.4477460993914582,-0.2965517241379306,-0.20975056689342436
79,39,2,3,4,1,1,4,3,1,1,1,3,0,0,0,0,0,4,3,4,2,3,1,1,2,39,0,-0.33929295344836624,-0.2922595802090629,-0.43272045699761413,-2.296551724137931,-0.20975056689342406
8,3,2,3,2,1,2,2,3,2,1,2,4,1,0,0,0,1,3,4,4,3,5,2,3,5,3,0,0.5677659636115997,0.15473132555678631,-0.4787179063589967,0.7034482758620678,-0.2097505668934245
80,39,2,4,1,2,1,4,3,2,1,1,4,1,1,0,0,0,3,4,4,4,3,1,1,1,39,0,-0.2908507046004892,0.1628116913952759,-0.45613177192783744,-3.2965517241379323,-0.20975056689342353
81,40,2,3,2,1,1,2,2,1,1,1,2,0,0,0,0,0,3,3,3,4,3,1,1,4,40,0,-0.48301851352590125,-0.3539313593073125,-0.7649011480096206,-0.2965517241379298,-0.20975056689342403
82,40,3,3,3,3,3,3,3,1,1,1,2,0,0,0,0,0,4,4,2,1,4,1,1,6,40,0,-0.14198832710255152,-0.32543775263267527,0.45488564398022846,1.7034482758620682,-0.20975056689342408
83,41,3,3,2,2,2,2,3,3,1,3,1,1,1,0,0,0,3,3,1,1,3,1,2,5,41,0,-0.41830132305619944,0.23502412493637947,-0.040196310589553634,0.703448275862071,-0.2097505668934241
84,41,2,2,2,2,2,3,3,2,1,3,5,1,0,0,0,0,3,2,2,3,4,2,3,5,41,0,0.037365153366286194,0.08647844805201278,-0.24425941718119684,0.7034482758620708,-0.20975056689342478
85,41,2,3,2,3,2,3,3,3,3,3,4,1,0,0,0,0,2,2,2,4,5,1,3,6,41,0,0.12519795238401962,0.2662578308036761,-0.018553590780934655,1.7034482758620701,-0.20975056689342425
86,42,2,4,2,2,3,2,3,1,1,2,3,0,0,0,0,0,3,4,3,1,2,2,1,2,42,1,-0.689983644598941,-0.1689207774802557,-0.11611061151580253,-2.296551724137931,0.790249433106576
87,42,2,3,2,2,2,2,2,1,1,1,4,1,0,0,0,0,3,4,3,1,3,1,1,4,42,1,-0.4662734363756138,-0.10699285043773173,-0.4010091240539132,-0.2965517241379309,0.7902494331065765
89,43,4,4,4,3,4,3,3,3,1,2,5,1,0,0,0,0,3,4,3,2,4,2,1,6,43,0,-0.08820739563170597,0.06653913587660346,0.9494172879290842,1.703448275862069,-0.2097505668934236
90,43,2,3,1,1,2,3,3,1,1,1,5,0,0,0,0,0,1,2,3,1,3,1,1,3,43,0,-0.926034688122706,-0.29184688567333644,-0.5060522687810171,-1.2965517241379316,-0.2097505668934242
94,45,2,3,2,2,3,3,3,1,3,1,3,1,0,0,0,0,3,4,4,3,3,1,1,5,45,0,-0.3393267562958179,-0.06405947579525056,-0.04459947477218406,0.7034482758620698,-0.20975056689342406
95,45,3,3,3,3,3,3,3,1,1,2,1,0,0,0,0,0,4,4,3,1,3,1,3,5,45,0,-0.08166401580973132,-0.27292240870477213,0.44071874189735577,0.7034482758620696,-0.2097505668934244
96,46,2,1,2,2,3,3,3,3,1,1,4,1,0,0,0,0,2,3,4,1,4,1,3,5,46,0,-0.08097530759592837,-0.037645546902373025,-0.08611382169469366,0.7034482758620693,-0.20975056689342306
97,46,3,3,2,2,3,2,3,1,1,2,2,1,0,0,0,1,4,4,4,1,4,2,1,4,46,0,0.09747437590265635,4.280205955156033e-4,0.1085934015066899,-0.2965517241379326,-0.209750566893425
98,46,2,3,2,2,2,1,2,2,2,3,5,1,0,0,0,0,3,4,4,12,5,2,3,2,46,0,0.7435398382467364,0.24529069571240586,-0.49028542638794187,-2.2965517241379323,-0.20975056689342442
99,47,2,3,2,3,2,4,3,1,1,3,4,0,0,0,0,0,1,4,2,1,1,1,1,2,47,0,-1.3529656482957388,-0.20881864606000794,0.0018983180026166076,-2.296551724137931,-0.209750566893425
